1;'Арамильский городской округ';18404;15236;'МФЦ';'624003, Свердловская область, г. Арамиль, ул. Щорса, д. 57';'56.701502, 60.841187';6;30.12.2013;'муниципальная';'безвозмездное пользование';178,2;'Действующий'
2;'Артёмовский городской округ';55465;30366;'МФЦ';'623785, Свердловская область, г. Артемовский, ул. Почтовая, д. 2';'57.339111, 61.895980';12;06.08.2014;'региональная';'оперативное управление';284,8;'Действующий'
3;'Артинский городской округ';27349;12941;'МФЦ';'623340, Свердловская область, пгт. Арти, ул. Рабочей Молодежи, д. 113А';'56.414802, 58.532867';6;03.06.2013;'региональная';'оперативное управление';125,9;'Действующий'
4;'Асбестовский городской округ';65543;63325;'МФЦ';'624261, Свердловская область, г. Асбест, ул. Уральская, д. 63';'57.009068, 61.466648';6;15.10.2014;'муниципальная';'безвозмездное пользование';241,3;'Действующий'
5;;;;'МФЦ';'624262, Свердловская область, г. Асбест, ул. Чапаева, д. 39';'57.002377, 61.454629';8;21.08.2013;'региональная';'безвозмездное пользование';173,7;'Действующий'
6;'Ачитский городской округ';15574;4881;'МФЦ';'623230, Свердловская область, пгт. Ачит, ул. Кривозубова, д. 8';'56.798556, 57.896510';5;31.12.2015;'региональная';'безвозмездное пользование';109,2;'Действующий'
7;'Байкаловский муниципальный район, Байкаловское сельское поселение';14952;5789;'МФЦ';'623870, Свердловская область, с. Байкалово, ул. Революции, д. 25';'57.397572, 63.771043';4;02.12.2013;'муниципальная';'безвозмездное пользование';76,95;'Действующий'
8;'Байкаловский муниципальный район, Краснополянское сельское поселение';;530;'ТОСП';'623881, Свердловская область, Байкаловский р-н, с. Краснополянское, ул. Советская, д. 26';'57.535714, 63.647938';1;25.09.2015;'муниципальная';'безвозмездное пользование';15;'Действующий'
9;'Белоярский городской округ';35537;11832;'МФЦ';'624030, Свердловская область, пгт. Белоярский, ул. Милицейская, д. 3';'56.759715, 61.415094';8;28.11.2014;'региональная';'оперативное управление';160,4;'Действующий'
10;'Берёзовский городской округ';75277;58771;'МФЦ';'623704, Свердловская область, г. Березовский, ул. Героев Труда, д. 23';'56.896544, 60.741942';14;31.12.2015;'региональная';'оперативное управление';299,8;'Действующий'
11;'Бисертский городской округ';9880;9521;'ТОСП';'623050, Свердловская область, пгт. Бисерть, ул. Революции, д. 110А';'56.856609, 59.047629';3;29.08.2015;'региональная';'оперативное управление';50,7;'Действующий'
12;'Верхнесалдинский городской округ';44379;41484;'МФЦ';'624760, Свердловская область, г. Верхняя Салда, ул. Карла Маркса, д. 3';'58.047468, 60.544141';10;13.11.2015;'региональная';'оперативное управление';349,1;'Действующий'
13;'Волчанский городской округ';8802;8562;'ТОСП';'624941,Свердловская область, г. Волчанск, ул. Пионерская, д. 19';'59.932784, 60.078069';3;16.12.2013;'региональная';'оперативное управление';24,3;'Действующий'
14;'Гаринский городской округ';3892;2083;'ТОСП';'624910, Свердловская область, пгт. Гари, ул. Комсомольская, д. 52';'59.427064, 62.352603';2;03.12.2014;'муниципальная';'безвозмездное пользование';31,7;'Действующий'
15;'Горноуральский городской округ';32514;3401;'МФЦ';'622904, Свердловская область, Пригородный р-н, пгт. Горноуральский, д. 39';'58.063054, 59.907676';3;31.07.2015;'региональная';'оперативное управление';51,6;'Действующий'
16;;;5042;'ТОСП';'622911, Свердловская область, Пригородный р-н, с. Николо-Павловское, ул. Совхозная, д. 2';'57.789173, 60.053877';2;29.12.2014;'муниципальное';'безвозмездное пользование';27,1;'Действующий'
17;;;3401;'ТОСП';'622915, Свердловская область, Пригородный р-н, с. Петрокаменское, ул. Гагарина, д. 12';'57.713186, 60.654014';2;29.12.2014;'муниципальное';'безвозмездное пользование';18,5;'Действующий'
18;'Городской округ «Город Лесной»';50933;49054;'МФЦ';'624200, Свердловская область, г. Лесной, ул. Ленина, д. 3Г';'58.633321, 59.801405';10;27.10.2013;'региональная';'оперативное управление';247,4;'Действующий'
19;'Городской округ Богданович';45804;29108;'МФЦ';'623530, Свердловская область, г. Богданович, ул. Партизанская, д. 9';'56.773193, 62.051784';9;31.12.2015;'муниципальная';'безвозмездное пользование';252,1;'Действующий'
20;'Городской округ Верх-Нейвинский';4745;4745;'МФЦ';'624170, Свердловская область, пгт. Верх-Нейвинский, ул. 8 Марта, стр. 16А';'57.263983, 60.139001';2;24.12.2014;'региональная';'оперативное управление';61,2;'Действующий'
21;'Городской округ Верхнее Дуброво';5007;5007;'МФЦ';'624053, Свердловская обл, пгт. Верхнее Дуброво, ул. Клубная, д. 8';'56.748844, 61.049282';3;30.09.2015;'муниципальная';'безвозмездное пользование';43,5;'Действующий'
22;'Городской округ Верхний Тагил';11932;10672;'МФЦ';'624162, Свердловская область, г. Верхний Тагил, ул. Маяковского, стр. 17А';'57.377416, 59.933197';3;12.02.2014;'региональная';'оперативное управление';122,3;'Действующий'
23;'Городской округ Верхняя Пышма';88159;71241;'МФЦ';'624090, Свердловская область, г. Верхняя Пышма, ул. Юбилейная, д. 20';'56.976809, 60.556709';8;06.10.2014;'региональная';'оперативное управление';216;'Действующий'
24;;;;'МФЦ';'624092, Свердловская область, г. Верхняя Пышма, ул. Победы, д. 11';'56.963700, 60.612485';7;06.10.2014;'региональная';'оперативное управление';205,5;'Действующий'
25;'Городской округ Верхняя Тура';8862;8787;'МФЦ';'624320, Свердловская область, г. Верхняя Тура, ул. Машиностроителей, д. 7А';'58.358180, 59.826711';3;30.12.2014;'региональная';'оперативное управление';124,3;'Действующий'
26;'Городской округ Верхотурский';15729;8593;'МФЦ';'624380, Свердловская область, г. Верхотурье, ул. Карла Маркса, д. 2';'58.860513, 60.811534';3;31.12.2015;'региональная';'оперативное управление';69,9;'Действующий'
27;;;4035;'ТОСП';'624390, Свердловская область, п. Привокзальный, ул. Советская, д 6А';'58.879281, 60.727515';2;31.12.2015;'муниципальная';'безвозмездное пользование';41,3;'Действующий'
28;'Муниципальное образование «город Каменск-Уральский»';165729;81022;'МФЦ';'623402, Свердловская область, г. Каменск-Уральский, ул. Ленина, д. 34';'56.415315, 61.914557';18;01.06.2013;'муниципальная';'безвозмездное пользование';499,2;'Действующий'
29;;;86332;'МФЦ';'623408, Свердловская область, г. Каменск-Уральский, ул. Алюминиевая, д. 43';'56.391421, 61.955691';12;30.12.2013;'муниципальная';'оперативное управление';252,4;'Действующий'
30;;;;'МФЦ';'623417, Свердловская область, г. Каменск-Уральский, ул. Октябрьская, д. 43А';'56.379371, 61.943205';8;04.02.2020;'частная';'аренда';176,53;'Действующий'
31;'Муниципальное образование «город Нижний Тагил»';347167;117761;'МФЦ';'622052, Свердловская область, г. Нижний Тагил, пр-кт. Вагоностроителей, д. 64';'57.915872, 60.133036';24;30.12.2013;'региональная';'оперативное управление';405,7;'Действующий'
32;;;113275;'МФЦ';'622002, Свердловская область, г. Нижний Тагил, ул. Космонавтов, д. 45';'57.923267, 59.934958';27;30.12.2013;'региональная';'оперативное управление';1035,7;'Действующий'
33;;;121099;'МФЦ';'622005, Свердловская область, г. Нижний Тагил, ул. Металлургов, д. 46Б';'57.940765, 60.000894';20;29.12.2014;'региональная';'оперативное управление';521,6;'Действующий'
34;'Городской округ Дегтярск';15365;15325;'МФЦ';'623271, Свердловская область, г. Дегтярск, ул. Калинина, д. 46';'56.696708, 60.087564';4;30.06.2014;'региональная';'оперативное управление';54,5;'Действующий'
35;'Городской округ Заречный';31500;27795;'МФЦ';'624250, Свердловская область, г. Заречный, ул. Курчатова, д. 23';'56.802731, 61.312902';6;14.11.2014;'региональная';'оперативное управление';218,2;'Действующий'
36;'Ирбитское муниципальное образование';27502;4344;'МФЦ';'623847, Свердловская область, п. Зайково, ул. Коммунистическая, д. 181';'57.560539, 62.760860';5;06.11.2013;'региональная';'оперативное управление';70,3;'Действующий'
37;;;428;'ТОСП';'623834, Свердловская область, Ирбитский р-н, с. Ницинское, ул. Центральная, д. 60';'57.881310, 62.758453';1;02.10.2014;'муниципальная';'безвозмездное пользование';8;'Действующий'
38;'Городской округ Карпинск';28435;26249;'МФЦ';'624930, Свердловская область, г. Карпинск, ул. Луначарского, д. 88';'59.769732, 59.994040';6;22.12.2014;'региональная';'оперативное управление';261,8;'Действующий'
39;'Городской округ Краснотурьинск';60685;56584;'МФЦ';'624447, Свердловская область, г. Краснотурьинск, ул. Ленина, д. 4';'59.763597, 60.181554';12;27.11.2013;'муниципальная';'оперативное управление';434,7;'Действующий'
40;;;4035;'ТОСП';'624465, Свердловская область, п.Рудничный, ул. Первомайская, д. 2';'59.698699, 60.292946';1;05.11.2014;'муниципальная';'безвозмездное пользование';42,3;'Действующий'
41;'Городской округ Красноуральск';22744;22725;'МФЦ';'624330, Свердловская область, г. Красноуральск, ул. Иллариона Янкина, д. 7';'58.356301, 60.034437';5;15.11.2013;'муниципальная';'безвозмездное пользование';111,4;'Действующий'
42;'Городской округ Красноуфимск';38643;38088;'МФЦ';'623300, Свердловская область, г. Красноуфимск, ул. Манчажская, д. 15';'56.612856, 57.779289';11;06.05.2019;'частная';'аренда';238,9;'Действующий'
43;'Махнёвское муниципальное образование';5451;3088;'МФЦ';'624621, Свердловская область, пгт. Махнёво, ул. Плюхина, д. 10';'58.448247, 61.708313';3;24.12.2014;'региональная';'оперативное управление';92,6;'Действующий'
44;'Муниципальное образование «город Екатеринбург»';1527525;221207;'МФЦ';'620034, г. Екатеринбург, ул. Готвальда, д. 6/4';'56.850910, 60.570381';17;31.12.2015;'региональная';'оперативное управление';730,3;'Действующий'
45;;;;'МФЦ';'620109, г. Екатеринбург, ул. Металлургов, стр. 87';'56.823631, 60.505406';25;29.12.2019;'частная';'аренда';500;'Действующий'
46;;;148981;'МФЦ';'620075, г. Екатеринбург, ул. Малышева, 53';'56.836204, 60.615800';10;01.06.2011;'частная';'безвозмездное пользование';456,4;'Действующий'
47;;;;'МФЦ';'620138, г. Екатеринбург, Дублер Сибирского тракта, стр. 2';'56.829374, 60.672699';33;21.04.2020;'частная';'аренда';700;'Действующий'
48;;;156723;'МФЦ';'620146, г. Екатеринбург, ул. Громова, д. 145';'56.798048, 60.560114';19;30.11.2013;'региональная';'аренда';365,9;'Действующий'
49;;;;'МФЦ';'620105, Свердловская область, г. Екатеринбург, пр-кт Академика Сахарова, д. 45';'56.781996, 60.520767';15;15.06.2021;'частная';'аренда';344,4;'Действующий'
50;;;;'МФЦ';'620014, г. Екатеринбург, ул. 8 Марта, д. 13';'56.836357, 60.600322';24;19.12.2013;'региональная';'оперативное управление';752,1;'Действующий'
51;;;275571;'МФЦ';'620023, г. Екатеринбург, ул. Рощинская, д. 21';'56.782882, 60.664773';42;26.12.2019;'частная';'аренда';780;'Действующий'
52;;;165291;'МФЦ';'620107, г. Екатеринбург, ул. Героев России, 2';'56.856717, 60.597978';33;29.09.2014;'частная';'аренда';533,4;'Действующий'
53;;;286482;'МФЦ';'620012, г. Екатеринбург, ул. Победы, 14А';'56.895845, 60.608785';31;01.08.2020;'частная';'аренда';585,4;'Действующий'
54;;;;'МФЦ';'620017, г. Екатеринбург, ул. Баумана, д. 5';'56.888505, 60.616375';10;30.12.2014;'муниципальная';'аренда';267,4;'Действующий'
55;;;228864;'МФЦ';'620137, г. Екатеринбург, ул. Учителей, д. 2Б';'56.858464, 60.632024';37;01.10.2015;'частная';'аренда';1022,8;'Действующий'
56;'Муниципальное образование «посёлок Уральский»';2424;2424;'ТОСП';'624054, Свердловская область, пгт. Уральский, ул. Капитана Флерова, д. 118';'56.675183, 61.080975';1;30.12.2013;'муниципальная';'безвозмездное пользование';33,02;'Действующий'
57;'Муниципальное образование Алапаевское';23917;9727;'МФЦ';'624690, Свердловская область, Алапаевский р-он, пгт. Верхняя Синячиха, ул. Красной Гвардии, стр. 6';'57.979841, 61.661349';3;14.08.2014;'муниципальная';'безвозмездное пользование';63,2;'Действующий'
58;;;1083;'ТОСП';'624683, Свердловская область, Алапаевский р-н, с. Костино, ул. Советская, д. 1';'57.847319, 62.157372';1;14.08.2014;'муниципальная';'безвозмездное пользование';19,5;'Действующий'
59;'Муниципальное образование город Алапаевск';42559;37219;'МФЦ';'624600, Свердловская область, г. Алапаевск, ул. Ленина, д. 16';'57.852774, 61.703507';10;12.11.2014;'региональная';'оперативное управление';370;'Действующий'
60;'Муниципальное образование город Ирбит';36128;36668;'МФЦ';'623850, Свердловская область, г. Ирбит, ул. Советская, д. 31';'57.676808, 63.064527';8;05.12.2013;'региональная';'оперативное управление';296,9;'Действующий'
61;'Городской округ Нижняя Салда';17508;17345;'МФЦ';'624742, Свердловская область, г. Нижняя Салда, ул. Фрунзе, д. 10';'58.072870, 60.714992';4;04.09.2013;'региональная';'оперативное управление';215,1;'Действующий'
62;'Городской округ Пелым';3706;3101;'МФЦ';'624582, Свердловская область, пгт. Пелым, ул. Чапаева, д. 12';'61.021301, 61.993043';2;31.12.2015;'муниципальная';'безвозмездное пользование';57,2;'Действующий'
63;'Городской округ Первоуральск';141368;122183;'МФЦ';'623119, Свердловская область, г. Первоуральск, ул. Береговая, д. 48';'56.919244, 59.950643';8;03.06.2013;'региональная';'безвозмездное пользование';125,7;'Действующий'
64;;;;'МФЦ';'623104, Свердловская область, г. Первоуральск, ул. Ватутина, д. 31';'56.900830, 59.941947';17;30.12.2014;'региональная';'оперативное управление';274,3;'Действующий'
65;;;6044;'ТОСП';'623150, Свердловская область, п. Билимбай, пл. Свободы, д. 2';'56.964686, 59.819821';3;02.12.2014;'муниципальная';'безвозмездное пользование';26,8;'Действующий'
66;;;5360;'ТОСП';'623131, Свердловская область, п. Новоуткинск, ул. Калинина, д. 32А';'56.989725, 59.557962';2;01.10.2015;'муниципальная';'безвозмездное пользование';49,9;'Действующий'
67;'Городской округ Ревда';62331;62326;'МФЦ';'623280, Свердловская область, г. Ревда, ул. Мира, д. 32';'56.797738, 59.912689';13;30.12.2013;'частная';'аренда';302,6;'Действующий'
68;'Городской округ Рефтинский';15636;15636;'МФЦ';'624285, Свердловская область, пгт. Рефтинский, ул. Гагарина, д. 8А';'57.095556, 61.685514';4;03.06.2013;'муниципальная';'безвозмездное пользование';134,3;'Действующий'
69;'Городской округ ЗАТО Свободный';9851;9851;'ТОСП';'624790, Свердловская обл., пгт. Свободный, ул. Карбышева, д. 7';'58.034978, 60.387197';2;30.09.2015;'муниципальная';'безвозмездное пользование';42,8;'Действующий'
70;'Городской округ Среднеуральск';24651;23583;'МФЦ';'624070, Свердловская область, г. Среднеуральск, ул. Уральская, д. 22';'56.989032, 60.465072';5;31.07.2015;'региональная';'оперативное управление';115,8;'Действующий'
71;'Городской округ Староуткинск';3081;3037;'ТОСП';'623036, Свердловская обл., пгт. Староуткинск, ул. Коммуны, д. 4';'57.228935, 59.332718';2;25.09.2015;'муниципальная';'безвозмездное пользование';24,16;'Действующий'
72;'Городской округ Сухой Лог';47375;33497;'МФЦ';'624800, Свердловская область, г. Сухой Лог, ул. Гагарина, д. 3';'56.903096, 62.040115';10;22.12.2014;'федеральная';'аренда/безвозмездное пользование';348,8;'Действующий'
73;'Ивдельский городской округ';21346;15659;'МФЦ';'624590, Свердловская область, г. Ивдель, ул. Трошева, д. 37';'60.703289, 60.415143';5;06.11.2014;'региональная';'оперативное управление';174,7;'Действующий'
74;'Каменский городской округ';27430;3812;'МФЦ';'623462, Свердловская обл, пгт. Мартюш, ул. Титова, д. 8';'56.398401, 61.881670';4;25.09.2015;'муниципальная';'безвозмездное пользование';47,3;'Действующий'
75;;;2318;'ТОСП';'623460, Свердловская обл, с. Колчедан, ул. Беляева, д. 12А';'56.368355, 62.185103';1;31.12.2015;'муниципальная';'безвозмездное пользование';16,6;'Действующий'
76;;;1173;'ТОСП';'623487, Свердловская обл, с. Маминское, ул. Чапаева, д. 1Б';'56.438801, 61.406472';1;30.10.2015;'муниципальная';'безвозмездное пользование';9;'Действующий'
77;'Камышловский муниципальный район, Галкинское сельское поселение';28914;711;'ТОСП';'624833, Свердловская область, Камышловский р-н, с. Квашнинское, ул. Ленина, д. 49';'57.095424, 62.686551';1;25.09.2015;'муниципальная';'безвозмездное пользование';17,4;'Действующий'
78;'Камышловский муниципальный район, Зареченское сельское поселение';;775;'ТОСП';'624841, Свердловская область, Камышловский р-н, д. Баранникова, ул. Пионерская, д. 12';'56.805727, 62.790783';1;25.09.2015;'муниципальная';'безвозмездное пользование';12,2;'Действующий'
79;'Камышловский муниципальный район, Калиновское сельское поселение';;10038;'ТОСП';'624538, Свердловская область , Камышловский район, пгт. Елань, п/о Порошино, д. 8/1';'56.836575, 62.502631';2;10.10.2015;'муниципальная';'безвозмездное пользование';24;'Действующий'
80;'Камышловский муниципальный район, Обуховское сельское поселение';;2395;'ТОСП';'624852, Свердловская область, Камышловский р-н, с. Обуховское, ул. Мира, д. 114А';'56.834161, 62.612036';1;25.09.2015;'муниципальная';'безвозмездное пользование';10,3;'Действующий'
81;'Камышловский городской округ';25582;25582;'МФЦ';'624860, Свердловская область, г. Камышлов, ул. Ленинградская, д. 12';'56.838233, 62.711309';6;28.11.2014;'региональная';'оперативное управление';535,9;'Действующий'
82;'Качканарский городской округ';39769;38441;'МФЦ';'624351, Свердловская область, г. Качканар, мкр. 8-й, д. 18';'58.707120, 59.476350';8;03.10.2013;'региональная';'безвозмездное пользование';228,5;'Действующий'
83;'Кировградский городской округ';24591;18956;'МФЦ';'624140, Свердловская область, г. Кировград, ул. Кировградская, д. 48';'57.439683, 60.049996';6;09.12.2014;'региональная';'оперативное управление';158,5;'Действующий'
84;'Красноуфимский округ';25021;1442;'ТОСП';'623320, Свердловская область, пгт. Натальинск, ул. Ленина, д. 31';'56.474559, 57.868527';2;22.12.2014;'муниципальная';'безвозмездное пользование';24,7;'Действующий'
85;'Кушвинский городской округ';36500;27624;'МФЦ';'624300, Свердловская область, г. Кушва, ул. Фадеевых, д. 17';'58.286867, 59.757954';7;27.09.2013;'региональная';'оперативное управление';189,3;'Действующий'
86;;;9461;'ТОСП';'624315, Свердловская область, п. Баранчинский, ул. Коммуны, д. 7';'58.163311, 59.697803';2;22.11.2013;'муниципальная';'безвозмездное пользование';28;'Действующий'
87;'Малышевский городской округ';10192;8983;'ТОСП';'624286, Свердловская область, пгт. Малышева, ул. Азина, д. 20А';'57.119024, 61.395475';3;08.12.2014;'муниципальная';'безвозмездное пользование';31,7;'Действующий'
88;'Невьянский городской округ';40265;22943;'МФЦ';'624194, Свердловская область, г. Невьянск, ул. Ленина, д. 20';'57.486116, 60.217218';9;29.10.2014;'муниципальная';'безвозмездное пользование';191,1;'Действующий'
89;'Нижнесергинский муниципальный район, Нижнесергинское городское поселение';39316;9109;'МФЦ';'623090, Свердловская область, г. Нижние Серги, ул. Ленина, д. 37';'56.661314, 59.297271';4;30.12.2013;'частная';'аренда';125,9;'Действующий'
90;'Нижнесергинский муниципальный район, Михайловское муниципальное образование';;8776;'ТОСП';'623080, Свердловская область, Нижнесергинский р-н, г. Михайловск, ул Кирова, д. 55';'56.435352, 59.120842';3;25.09.2015;'региональная';'оперативное управление';36;'Действующий'
91;'Нижнесергинский муниципальный район, городское поселение рабочий посёлок Атиг';;3106;'ТОСП';'623075, Свердловская область, Нижнесергинский р-н, пгт. Атиг, ул. Заводская, д. 8';'56.693219, 59.421894';1;25.09.2015;'муниципальная';'безвозмездное пользование';41,6;'Действующий'
92;'Нижнесергинский муниципальный район, городское поселение Верхние Серги';;5622;'ТОСП';'623070, Свердловская область, Нижнесергинский р-н, пгт. Верхние Серги, ул. Ленина, д. 16';'56.649528, 59.559911';1;22.12.2014;'муниципальная';'безвозмездное пользование';10;'Действующий'
93;'Нижнесергинский муниципальный район, Дружининское городское поселение';;3591;'ТОСП';'623060, Свердловская область, Нижнесергинский р-н, пгт. Дружинино, ул. Железнодорожников, д. 5а';'56.787612, 59.526009';1;22.12.2014;'муниципальное';'безвозмездное пользование';18,3;'Действующий'
94;'Нижнесергинский муниципальный район, Кленовское сельское поселение';;1250;'ТОСП';'623040, Свердловская область, Нижнесергинский р-н, с. Кленовское, ул. Ленина, д. 76А';'56.820902, 58.622052';1;25.09.2015;'частная';'аренда';10,7;'Действующий'
95;'Нижнетуринский городской округ';24471;19535;'МФЦ';'624222, Свердловская область, г. Нижняя Тура, ул. 40 лет Октября, д. 39';'58.630567, 59.850750';6;28.11.2013;'региональная/частная ';'оперативное управление/аренда';171,3;'Действующий'
96;'Новолялинский городской округ';20804;11753;'МФЦ';'624401, Свердловская область, г. Новая Ляля, ул. Розы Люксембург, д. 28';'59.050282, 60.583272';3;16.12.2013;'региональная';'оперативное управление';98,3;'Действующий'
97;;;8372;'ТОСП';'624420, Свердловская область, п. Лобва, ул. Ханкевича, д. 2';'59.178573, 60.492821';2;16.12.2013;'муниципальная';'безвозмездное пользование';26,6;'Действующий'
98;'Новоуральский городской округ';82176;80723;'МФЦ';'624132, Свердловская область, г. Новоуральск, ул. Фрунзе, д. 7';'57.248399, 60.089522';17;10.06.2013;'региональная';'оперативное управление';377,9;'Действующий'
99;'Полевской городской округ';67473;61332;'МФЦ';'623385, Свердловская область, г. Полевской, ул. Октябрьская, д. 59';'56.495416, 60.232598';8;01.10.2015;'региональная';'оперативное управление';1260,1;'Действующий'
100;;;;'МФЦ';'623391, Свердловская область, г. Полевской, ул. Бажова, д. 2';'56.441190, 60.157560';6;19.11.2014;'региональная';'оперативное управление';115,1;'Действующий'
101;'Пышминский городской округ';18930;9715;'МФЦ';'623550, Свердловская область, пгт. Пышма, ул. Комарова, д. 19';'56.953408, 63.252742';5;29.08.2013;'региональная';'оперативное управление';274,3;'Действующий'
102;'Режевской городской округ';46682;36843;'МФЦ';'623750, Свердловская область, г. Реж, ул. Советская, д. 2';'57.373326, 61.395178';7;22.12.2014;'муниципальная';'безвозмездное пользование';114,7;'Действующий'
103;;;;'ТОСП';'623751, Свердловская область, г. Реж, ул. Калинина, д. 47';'57.345945, 61.349149';3;22.12.2014;'муниципальная';'безвозмездное пользование';51,7;'Действующий'
104;'Североуральский городской округ';39052;25827;'МФЦ';'624480, Свердловская область, г. Североуральск, ул. Ленина, д. 29';'60.150200, 59.955682';8;07.11.2013;'региональная';'оперативное управление';209,9;'Действующий'
105;;;5988;'ТОСП';'624475, Свердловская область, п. Черемухово, ул. Калинина, д. 38';'60.347251, 59.983656';1;02.11.2014;'муниципальное';'безвозмездное пользование';19,5;'Действующий'
106;'Серовский городской округ';103019;96613;'МФЦ';'624992, Свердловская обл, г. Серов, ул. Заславского, д. 15/6';'59.599439, 60.570301';11;29.08.2014;'региональная';'оперативное управление';194,1;'Действующий'
107;;;;'МФЦ';'624983, Свердловская обл,  г. Серов, ул. Мира, д. 11';'59.647115, 60.654769';5;29.08.2014;'региональная';'оперативное управление';146,1;'Действующий'
108;;;;'МФЦ';'624981, Свердловская обл, г. Серов, ул. Ленина, д. 234А';'59.606174, 60.616231';5;05.09.2015;'региональная';'оперативное управление';152,1;'Действующий'
109;'Слободо-Туринский муниципальный район, Слободо-Туринское сельское поселение';12763;5955;'МФЦ';'623930, Свердловская область, с. Туринская Слобода, ул. Октябрьская, д. 10';'57.615656, 64.395542';4;19.12.2014;'муниципальная';'безвозмездное пользование';223,5;'Действующий'
110;'Слободо-Туринский муниципальный район, Сладковское сельское поселение';;808;'ТОСП';'623942, Свердловская область, Слободо-Туринский р-н, с. Сладковское, ул. Ленина, д. 13А';'57.756098, 64.214227';1;25.09.2015;'муниципальная';'безвозмездное пользование';14,1;'Действующий'
111;'Слободо-Туринский муниципальный район, Усть-Ницинское сельское поселение';;720;'ТОСП';'623937, Свердловская область, Слободо-Туринский р-н, с. Краснослободское, ул. Ленина, д. 20';'57.514387, 64.325681';1;25.09.2015;'муниципальная';'безвозмездное пользование';26;'Действующий'
112;'Сосьвинский городской округ';13545;8175;'ТОСП';'624971, Свердловская область, пгт. Сосьва, ул. Митина, д. 142';'59.165227, 61.833026';3;25.09.2015;'муниципальная';'безвозмездное пользование';61,7;'Действующий'
113;'Сысертский городской округ';62753;21091;'МФЦ';'624022, Свердловская область, г. Сысерть, ул. Розы Люксембург, д. 56';'56.504944, 60.819170';8;17.12.2013;'муниципальная';'безвозмездное пользование';132,86;'Действующий'
114;;;7281;'ТОСП';'624006, Свердловская область, п. Большой Исток, ул. Ленина, д. 119А';'56.714008, 60.775143';2;25.09.2015;'муниципальное';'безвозмездное пользование';12;'Действующий'
115;;;5247;'ТОСП';'624019, Свердловская область, п. Бобровский, пер. Советский, д.9';'56.675336, 60.980148';1;05.02.2020;'муниципальная';'безвозмездное пользование';18,8;'Действующий'
116;;;2938;'ТОСП';'624015, Свердловская область, с. Щелкун, ул. Ленина, д. 181';'56.304435, 60.947036';1;25.09.2015;'муниципальная';'безвозмездное пользование';9,7;'Действующий'
117;'Таборинский муниципальный район, Таборинское сельское поселение';2990;1885;'МФЦ';'623990, Свердловская область. с. Таборы ул. Советская, д. 33';'58.515925, 64.551337';2;30.09.2015;'муниципальная';'безвозмездное пользование';70,2;'Действующий'
118;'Таборинский муниципальный район, Кузнецовское сельское поселение';;415;'ТОСП';'623994, Свердловская область, Таборинский р-н, д. Кузнецово, ул. Южная, стр. 14А';'58.461440, 64.779752';1;01.10.2015;'муниципальная';'безвозмездное пользование';14,5;'Действующий'
119;'Тавдинский городской округ';37623;32932;'МФЦ';'623950, Свердловская обл, г. Тавда, ул. Заводская, д. 7А';'58.050155, 65.259488';8;15.12.2014;'региональная';'оперативное управление';215,3;'Действующий'
120;'Талицкий городской округ';42195;15785;'МФЦ';'623640, Свердловская область, г. Талица, ул. Пушкина, д. 1а';'57.011582, 63.726307';9;31.12.2015;'региональная';'оперативное управление';173,6;'Действующий'
121;'Тугулымский городской округ';19078;5576;'МФЦ';'623650, Свердловская область, пгт. Тугулым, ул. Ленина, д. 61';'57.059171, 64.638335';5;31.12.2015;'муниципальная';'безвозмездное пользование';73,95;'Действующий'
122;'Туринский городской округ';24835;17060;'МФЦ';'623900, Свердловская область, г. Туринск, ул. Кирова, д. 46';'58.059369, 63.685694';7;15.05.2014;'муниципальная';'безвозмездное пользование';171,2;'Действующий'
123;'Шалинский городской округ';19258;6410;'МФЦ';'623030, Свердловская обл, пгт. Шаля, ул. Орджоникидзе, д. 26';'57.262698, 58.729311';5;02.09.2015;'региональная';'оперативное управление';97,9;'Действующий'
